REPORT_NAME,REPORT_SUB_TYPE,VERSION,DESTINATION_TABLE,TRANSACTION_TYPE,ROW_FILTER_TYPE
ANCILLIARY_SERVICES,CONTRACTAGC,1,CONTRACTAGC,INSERT-UPDATE,LASTCHANGED
ANCILLIARY_SERVICES,CONTRACTLOADSHED,1,CONTRACTLOADSHED,INSERT-UPDATE,LASTCHANGED
ANCILLIARY_SERVICES,CONTRACTLOADSHED,2,CONTRACTLOADSHED,INSERT-UPDATE,LASTCHANGED
ANCILLIARY_SERVICES,CONTRACTREACTIVEPOWER,3,CONTRACTREACTIVEPOWER,INSERT-UPDATE,LASTCHANGED
ANCILLIARY_SERVICES,CONTRACTREACTIVEPOWER,4,CONTRACTREACTIVEPOWER,INSERT-UPDATE,LASTCHANGED
ANCILLIARY_SERVICES,CONTRACTRESTARTSERVICES,1,CONTRACTRESTARTSERVICES,INSERT-UPDATE,LASTCHANGED
ANCILLIARY_SERVICES,CONTRACTRESTARTSERVICES,2,CONTRACTRESTARTSERVICES,INSERT-UPDATE,LASTCHANGED
ANCILLIARY_SERVICES,CONTRACTRESTARTUNITS,1,CONTRACTRESTARTUNITS,INSERT-UPDATE,LASTCHANGED
AP,APEVENT,1,APEVENT,INSERT,
AP,APEVENTREGION,2,APEVENTREGION,INSERT,
AP,APEVENTREGION,1,APEVENTREGION,INSERT,
AP,REGIONAPC,1,REGIONAPC,INSERT,
AP,REGIONAPCINTERVALS,1,REGIONAPCINTERVALS,INSERT,
ASOFFER,OFFERAGCDATA,1,OFFERAGCDATA,INSERT,
ASOFFER,OFFERASTRK,1,OFFERASTRK,INSERT,
ASOFFER,OFFERLSHEDDATA,1,OFFERLSHEDDATA,INSERT,
ASOFFER,OFFERRESTARTDATA,1,OFFERRESTARTDATA,INSERT,
ASOFFER,OFFERRPOWERDATA,1,OFFERRPOWERDATA,INSERT,
BID,BIDDAYOFFER_D,2,BIDDAYOFFER_D,INSERT,
BID,BIDPEROFFER_D,2,BIDPEROFFER_D,INSERT,
BID,MNSP_DAYOFFER,2,MNSP_DAYOFFER,INSERT,
BID,MNSP_DAYOFFER,1,MNSP_DAYOFFER,INSERT,
BID,MNSP_FILETRK,1,MNSP_FILETRK,INSERT,
BID,MNSP_OFFERTRK,1,MNSP_OFFERTRK,INSERT,
BID,MNSP_PEROFFER,1,MNSP_PEROFFER,INSERT,
BIDS,BIDDAYOFFER,1,BIDDAYOFFER,INSERT,
BIDS,BIDOFFERFILETRK,1,BIDOFFERFILETRK,INSERT,
BIDS,BIDOFFERPERIOD,1,BIDOFFERPERIOD,INSERT,
BIDS,MNSP_BIDOFFERPERIOD,1,MNSP_BIDOFFERPERIOD,INSERT,
BIDS,MNSP_DAYOFFER,1,MNSP_DAYOFFER,INSERT,
BILLING,APC_COMPENSATION,2,BILLING_APC_COMPENSATION,INSERT,
BILLING,APC_RECOVERY,2,BILLING_APC_RECOVERY,INSERT,
BILLING,ASPAYMENTS,7,BILLINGASPAYMENTS,INSERT,
BILLING,ASPAYMENTS,6,BILLINGASPAYMENTS,INSERT,
BILLING,ASRECOVERY,8,BILLINGASRECOVERY,INSERT,
BILLING,ASRECOVERY,7,BILLINGASRECOVERY,INSERT,
BILLING,BILLING_CO2E_PUBLICATION,1,BILLING_CO2E_PUBLICATION,INSERT,
BILLING,BILLING_CO2E_PUBLICATION_TRK,1,BILLING_CO2E_PUBLICATION_TRK,INSERT-UPDATE,LASTCHANGED
BILLING,BILLING_DIRECTION_RECON_OTHER,1,BILLING_DIRECTION_RECON_OTHER,INSERT,
BILLING,CPDATA,6,BILLINGCPDATA,INSERT,
BILLING,CPDATA,7,BILLINGCPDATA,INSERT,
BILLING,DAILY_ENERGY_SUMMARY,1,BILLING_DAILY_ENERGY_SUMMARY,INSERT,
BILLING,DAYTRK,5,BILLINGDAYTRK,INSERT,
BILLING,DIR_FINAL_AMOUNT,1,BILLING_DIR_FINAL_AMOUNT,INSERT,
BILLING,DIR_FINAL_RECOVERY,1,BILLING_DIR_FINAL_RECOVERY,INSERT,
BILLING,DIR_PROV_AMOUNT,1,BILLING_DIR_PROV_AMOUNT,INSERT,
BILLING,DIR_PROV_RECOVERY,1,BILLING_DIR_PROV_RECOVERY,INSERT,
BILLING,DIR_RECOVERY_DETAIL,1,BILLING_DIR_RECOVERY_DETAIL,INSERT,
BILLING,EFTSHORTFALL_AMOUNT,1,BILLING_EFTSHORTFALL_AMOUNT,INSERT,
BILLING,EFTSHORTFALL_DETAIL,1,BILLING_EFTSHORTFALL_DETAIL,INSERT,
BILLING,ENERGY_TRAN_SAPS,1,BILLING_ENERGY_TRAN_SAPS,INSERT,
BILLING,FEES,5,BILLINGFEES,INSERT,
BILLING,FINANCIALADJUSTMENTS,5,BILLINGFINANCIALADJUSTMENTS,INSERT,
BILLING,GENDATA,5,BILLINGGENDATA,INSERT,
BILLING,GST_DETAIL,5,BILLING_GST_DETAIL,INSERT,
BILLING,GST_SUMMARY,5,BILLING_GST_SUMMARY,INSERT,
BILLING,INTERRESIDUES,5,BILLINGINTERRESIDUES,INSERT,
BILLING,INTRARESIDUES,5,BILLINGINTRARESIDUES,INSERT,
BILLING,IRAUCSURPLUS,5,BILLINGIRAUCSURPLUS,INSERT,
BILLING,IRAUCSURPLUSSUM,7,BILLINGIRAUCSURPLUSSUM,INSERT,
BILLING,IRNSPSURPLUS,5,BILLINGIRNSPSURPLUS,INSERT,
BILLING,IRNSPSURPLUSSUM,6,BILLINGIRNSPSURPLUSSUM,INSERT,
BILLING,IRPARTSURPLUS,5,BILLINGIRPARTSURPLUS,INSERT,
BILLING,IRPARTSURPLUSSUM,7,BILLINGIRPARTSURPLUSSUM,INSERT,
BILLING,NMAS_TST_PAYMENTS,1,BILLING_NMAS_TST_PAYMENTS,INSERT,
BILLING,NMAS_TST_RECOVERY,1,BILLING_NMAS_TST_RECOVERY,INSERT,
BILLING,NMAS_TST_RECVRY_RBF,1,BILLING_NMAS_TST_RECVRY_RBF,INSERT,
BILLING,NMAS_TST_RECVRY_TRK,1,BILLING_NMAS_TST_RECVRY_TRK,INSERT,
BILLING,PRIORADJUSTMENTS,5,BILLINGPRIORADJUSTMENTS,INSERT,
BILLING,REALLOC,5,BILLINGREALLOC,INSERT,
BILLING,REALLOC_DETAIL,5,BILLINGREALLOC_DETAIL,INSERT,
BILLING,REGIONEXPORTS,5,BILLINGREGIONEXPORTS,INSERT,
BILLING,REGIONFIGURES,6,BILLINGREGIONFIGURES,INSERT,
BILLING,REGIONIMPORTS,5,BILLINGREGIONIMPORTS,INSERT,
BILLING,RESERVETRADERPAYMENT,1,BILLRESERVETRADERPAYMENT,INSERT,
BILLING,RESERVETRADERRECOVERY,2,BILLRESERVETRADERRECOVERY,INSERT,
BILLING,RESERVETRADERRECOVERY,1,BILLRESERVETRADERRECOVERY,INSERT,
BILLING,RUNTRK,5,BILLINGRUNTRK,INSERT,
BILLING,SECDEPOSIT_APPLICATION,1,BILLING_SECDEPOSIT_APPLICATION,INSERT,
BILLING,SECDEP_INTEREST_PAY,1,BILLING_SECDEP_INTEREST_PAY,INSERT,
BILLING,SECDEP_INTEREST_RATE,1,BILLING_SECDEP_INTEREST_RATE,INSERT,
BILLING,SUBST_DEMAND,1,BILLING_SUBST_DEMAND,INSERT,
BILLING,SUBST_RUN_VERSION,1,BILLING_SUBST_RUN_VERSION,INSERT,
BILLING,WDR,1,BILLING_WDR,INSERT,
BILLING,WDR_DETAIL,1,BILLING_WDR_DETAIL,INSERT,
BILLING_CONFIG,BILLINGCALENDAR,1,BILLINGCALENDAR,INSERT-UPDATE,LASTCHANGED
BILLING_CONFIG,BILLINGCALENDAR,2,BILLINGCALENDAR,INSERT-UPDATE,LASTCHANGED
BILLING_CONFIG,GST_BAS_CLASS,1,GST_BAS_CLASS,INSERT,
BILLING_CONFIG,GST_RATE,1,GST_RATE,INSERT,
BILLING_CONFIG,GST_TRANSACTION_CLASS,1,GST_TRANSACTION_CLASS,INSERT-UPDATE,LASTCHANGED
BILLING_CONFIG,GST_TRANSACTION_TYPE,1,GST_TRANSACTION_TYPE,INSERT-UPDATE,LASTCHANGED
BILLING_CONFIG,SECDEPOSIT_INTEREST_RATE,1,SECDEPOSIT_INTEREST_RATE,INSERT,
BILLING_CONFIG,SECDEPOSIT_PROVISION,1,SECDEPOSIT_PROVISION,INSERT,
DEMAND,INTERMITTENT_CLUSTER_AVAIL,1,INTERMITTENT_CLUSTER_AVAIL,INSERT,
DEMAND,INTERMITTENT_CLUSTER_AVAIL,2,INTERMITTENT_CLUSTER_AVAIL,INSERT,
DEMAND,INTERMITTENT_CLUSTER_AVAIL_DAY,1,INTERMITTENT_CLUSTER_AVAIL_DAY,INSERT,
DEMAND,INTERMITTENT_DS_PRED,1,INTERMITTENT_DS_PRED,INSERT,
DEMAND,INTERMITTENT_DS_RUN,1,INTERMITTENT_DS_RUN,INSERT-UPDATE,NONE
DEMAND,INTERMITTENT_GEN_LIMIT,1,INTERMITTENT_GEN_LIMIT,INSERT,
DEMAND,INTERMITTENT_GEN_LIMIT_DAY,1,INTERMITTENT_GEN_LIMIT_DAY,INSERT,
DEMAND,INTERMITTENT_GEN_SCADA,1,INTERMITTENT_GEN_SCADA,INSERT,
DEMAND,MTPASA_INTERMITTENT_AVAIL,1,MTPASA_INTERMITTENT_AVAIL,INSERT,
DEMAND,MTPASA_INTERMITTENT_AVAIL,2,MTPASA_INTERMITTENT_AVAIL,INSERT,
DEMAND,MTPASA_INTERMITTENT_LIMIT,1,MTPASA_INTERMITTENT_LIMIT,INSERT,
DEMAND,PERIOD,1,PERDEMAND,INSERT,
DEMAND,TRK,1,RESDEMANDTRK,INSERT,
DISPATCH,BLOCKED_CONSTRAINTS,1,DISPATCHBLOCKEDCONSTRAINT,INSERT,
DISPATCH,CASE_SOLUTION,2,DISPATCHCASESOLUTION,INSERT,
DISPATCH,CONSTRAINT,5,DISPATCHCONSTRAINT,INSERT,
DISPATCH,FCAS_REQ,2,DISPATCH_FCAS_REQ,INSERT-UPDATE,LASTCHANGED
DISPATCH,FCAS_REQ,1,DISPATCH_FCAS_REQ,INSERT-UPDATE,LASTCHANGED
DISPATCH,INTERCONNECTION,1,DISPATCH_INTERCONNECTION,INSERT-UPDATE,LASTCHANGED
DISPATCH,INTERCONNECTORRES,3,DISPATCHINTERCONNECTORRES,INSERT,
DISPATCH,INTERMITTENT_FORECAST_TRK,1,INTERMITTENT_FORECAST_TRK,INSERT,
DISPATCH,LOCAL_PRICE,1,DISPATCH_LOCAL_PRICE,INSERT,
DISPATCH,MNSPBIDTRK,1,DISPATCH_MNSPBIDTRK,INSERT,
DISPATCH,MR_SCHEDULE_TRK,1,DISPATCH_MR_SCHEDULE_TRK,INSERT,
DISPATCH,NEGATIVE_RESIDUE,1,NEGATIVE_RESIDUE,INSERT,
DISPATCH,OFFERTRK,1,DISPATCHOFFERTRK,INSERT,
DISPATCH,PRICE,5,DISPATCHPRICE,INSERT-UPDATE,LASTCHANGED
DISPATCH,PRICE,4,DISPATCHPRICE,INSERT-UPDATE,LASTCHANGED
DISPATCH,REGIONSUM,7,DISPATCHREGIONSUM,INSERT,
DISPATCH,REGIONSUM,6,DISPATCHREGIONSUM,INSERT,
DISPATCH,UNIT_CONFORMANCE,1,DISPATCH_UNIT_CONFORMANCE,INSERT,
DISPATCH,UNIT_CONFORMANCE,2,DISPATCH_UNIT_CONFORMANCE,INSERT,
DISPATCH,UNIT_SCADA,1,DISPATCH_UNIT_SCADA,INSERT-UPDATE,
DISPATCH,UNIT_SOLUTION,3,DISPATCHLOAD,INSERT,
DISPATCH,UNIT_SOLUTION,4,DISPATCHLOAD,INSERT,
DISPATCHBNC,CASESOLUTION,1,DISPATCHCASESOLUTION_BNC,INSERT,
DISPATCHBNC,UNITSOLUTION,1,DISPATCHLOAD_BNC,INSERT,
DISPATCHBNC,UNIT_SOLUTION,1,DISPATCHLOAD_BNC,INSERT,
DISPATCHOCD,CASE,1,DISPATCHCASE_OCD,INSERT,
DISPATCHOCD,CONSTRAINTRELAXATION,2,CONSTRAINTRELAXATION_OCD,INSERT-UPDATE,LASTCHANGED
DISPATCHOCD,CONSTRAINT_FCAS_OCD,1,DISPATCH_CONSTRAINT_FCAS_OCD,INSERT-UPDATE,LASTCHANGED
FORCE_MAJEURE,IRFMAMOUNT,1,IRFMAMOUNT,INSERT-UPDATE,LASTCHANGED
FORCE_MAJEURE,IRFMEVENTS,1,IRFMEVENTS,INSERT,
FORCE_MAJEURE,MARKET_SUSPEND_REGIME_SUM,1,MARKET_SUSPEND_REGIME_SUM,INSERT-UPDATE,LASTCHANGED
FORCE_MAJEURE,MARKET_SUSPEND_REGION_SUM,1,MARKET_SUSPEND_REGION_SUM,INSERT-UPDATE,LASTCHANGED
FORCE_MAJEURE,MARKET_SUSPEND_SCHEDULE,1,MARKET_SUSPEND_SCHEDULE,INSERT-UPDATE,LASTCHANGED
FORCE_MAJEURE,MARKET_SUSPEND_SCHEDULE,2,MARKET_SUSPEND_SCHEDULE,INSERT-UPDATE,LASTCHANGED
FORCE_MAJEURE,MARKET_SUSPEND_SCHEDULE_TRK,1,MARKET_SUSPEND_SCHEDULE_TRK,INSERT-UPDATE,LASTCHANGED
FORCE_MAJEURE,OVERRIDERRP,1,OVERRIDERRP,INSERT-UPDATE,LASTCHANGED
FORECAST,INTERMITTENT_GEN,1,INTERMITTENT_GEN_FCST,INSERT,
FORECAST,INTERMITTENT_GEN_DATA,1,INTERMITTENT_GEN_FCST_DATA,INSERT,
GASBB,GAS_BASIN,1,GAS_BASIN,UPDATE-INSERT,LASTCHANGED
GASBB,GAS_CAPACITY_TYPE,1,GAS_CAPACITY_TYPE,UPDATE-INSERT,LASTCHANGED
GASBB,GAS_CONNECTIONPOINT_CAPACITY,1,GAS_CONNECTIONPOINT_CAPACITY,INSERT,
GASBB,GAS_CONTACT,1,GAS_CONTACT,UPDATE-INSERT,LASTCHANGED
GASBB,GAS_CONTACT_DETAIL,1,GAS_CONTACT_DETAIL,INSERT,
GASBB,GAS_DAILY_FLOW_ACTUAL,1,GAS_DAILY_FLOW_ACTUAL,INSERT,
GASBB,GAS_DAILY_STORAGE_ACTUAL,1,GAS_DAILY_STORAGE_ACTUAL,INSERT,
GASBB,GAS_DAILY_STORAGE_ACTUAL,2,GAS_DAILY_STORAGE_ACTUAL,INSERT,
GASBB,GAS_DEVFACILITY,1,GAS_DEVFACILITY,UPDATE-INSERT,LASTCHANGED
GASBB,GAS_DEVFACILITY_DETAIL,1,GAS_DEVFACILITY_DETAIL,INSERT,
GASBB,GAS_DEVFACILITY_FACILITY,1,GAS_DEVFACILITY_FACILITY,INSERT,
GASBB,GAS_FACILITY,2,GAS_FACILITY,UPDATE-INSERT,LASTCHANGED
GASBB,GAS_FACILITY,1,GAS_FACILITY,UPDATE-INSERT,LASTCHANGED
GASBB,GAS_FACILITY_DETAIL,1,GAS_FACILITY_DETAIL,INSERT,
GASBB,GAS_FACILITY_DETAIL_CAPACITY,1,GAS_FACILITY_DETAIL_CAPACITY,INSERT,
GASBB,GAS_FACILITY_NODE,1,GAS_FACILITY_NODE,INSERT,
GASBB,GAS_FACILITY_NODE_CONNECTION,2,GAS_FACILITY_NODE_CONNECTION,INSERT,
GASBB,GAS_FACILITY_NODE_CONNECTION,1,GAS_FACILITY_NODE_CONNECTION,INSERT,
GASBB,GAS_FACILITY_NODE_TRK,1,GAS_FACILITY_NODE_TRK,INSERT,
GASBB,GAS_FACILITY_OPSTATE,1,GAS_FACILITY_OPSTATE,INSERT,
GASBB,GAS_FACILITY_OWNER,1,GAS_FACILITY_OWNER,INSERT,
GASBB,GAS_FACILITY_OWNER_TRK,1,GAS_FACILITY_OWNER_TRK,INSERT,
GASBB,GAS_FACILITY_SUMMARY,1,GAS_FACILITY_SUMMARY,UPDATE-INSERT,LASTCHANGED
GASBB,GAS_FACILITY_TYPE,1,GAS_FACILITY_TYPE,UPDATE-INSERT,LASTCHANGED
GASBB,GAS_FIELD,1,GAS_FIELD,UPDATE-INSERT,LASTCHANGED
GASBB,GAS_FIELDINTEREST,1,GAS_FIELDINTEREST,INSERT,
GASBB,GAS_FIELDINTEREST_DETAIL,1,GAS_FIELDINTEREST_DETAIL,INSERT,
GASBB,GAS_FIELDINTEREST_PARTICIPANT,1,GAS_FIELDINTEREST_PARTICIPANT,INSERT,
GASBB,GAS_FIELDINTEREST_SHARE,1,GAS_FIELDINTEREST_SHARE,INSERT,
GASBB,GAS_FIELDINTEREST_SHARETRK,1,GAS_FIELDINTEREST_SHARETRK,INSERT,
GASBB,GAS_FIELD_DETAIL,1,GAS_FIELD_DETAIL,INSERT,
GASBB,GAS_GSH_TRADES,1,GAS_GSH_TRADES,INSERT-UPDATE,LASTCHANGED
GASBB,GAS_LINEPACK_ADEQUACY,1,GAS_LINEPACK_ADEQUACY,INSERT,
GASBB,GAS_LNG_SHIPMENT,1,GAS_LNG_SHIPMENT,INSERT,
GASBB,GAS_LNG_TRANSACTION,1,GAS_LNG_TRANSACTION,INSERT,
GASBB,GAS_LOCATION,1,GAS_LOCATION,UPDATE-INSERT,LASTCHANGED
GASBB,GAS_LOCATION_NODE,1,GAS_LOCATION_NODE,INSERT,
GASBB,GAS_LOCATION_NODE_TRK,1,GAS_LOCATION_NODE_TRK,INSERT,
GASBB,GAS_LOCATION_OPSTATE,1,GAS_LOCATION_OPSTATE,INSERT,
GASBB,GAS_MARKET,1,GAS_MARKET,UPDATE-INSERT,LASTCHANGED
GASBB,GAS_MEDIUM_TERM_CAP_OUTLOOK,1,GAS_MEDIUM_TERM_CAP_OUTLOOK,INSERT-UPDATE,LASTCHANGED
GASBB,GAS_NAMEPLATE_RATING,1,GAS_NAMEPLATE_RATING,INSERT,
GASBB,GAS_NODE,1,GAS_NODE,UPDATE-INSERT,LASTCHANGED
GASBB,GAS_NODE_OPSTATE,1,GAS_NODE_OPSTATE,INSERT,
GASBB,GAS_NOMINATIONS_FORECAST,1,GAS_NOMINATIONS_FORECAST,INSERT,
GASBB,GAS_NOMINATIONS_FORECAST_AGG,1,GAS_NOMINATIONS_FORECAST_AGG,INSERT,
GASBB,GAS_PARTICIPANT,1,GAS_PARTICIPANT,UPDATE-INSERT,LASTCHANGED
GASBB,GAS_PARTICIPANT_CONTACT,1,GAS_PARTICIPANT_CONTACT,INSERT,
