REPORT_NAME,REPORT_SUB_TYPE,VERSION,DESTINATION_TABLE,TRANSACTION_TYPE,ROW_FILTER_TYPE
GASBB,GAS_PARTICIPANT_CONTACT_TRK,1,GAS_PARTICIPANT_CONTACT_TRK,INSERT,
GASBB,GAS_PARTICIPANT_DETAIL,2,GAS_PARTICIPANT_DETAIL,INSERT,
GASBB,GAS_PARTICIPANT_DETAIL,1,GAS_PARTICIPANT_DETAIL,INSERT,
GASBB,GAS_PARTICIPANT_OPSTATE,1,GAS_PARTICIPANT_OPSTATE,INSERT,
GASBB,GAS_RESERVES_AND_RESOURCES,1,GAS_RESERVES_AND_RESOURCES,INSERT,
GASBB,GAS_SEC_CAP_ORDERS,1,GAS_SEC_CAP_ORDERS,INSERT,
GASBB,GAS_SEC_CAP_ORDERS_TRK,1,GAS_SEC_CAP_ORDERS_TRK,INSERT,
GASBB,GAS_SEC_CAP_TRADES,1,GAS_SEC_CAP_TRADES,INSERT,
GASBB,GAS_SEC_CAP_TRADES_TRK,1,GAS_SEC_CAP_TRADES_TRK,INSERT,
GASBB,GAS_SHIPPER_LIST,1,GAS_SHIPPER_LIST,INSERT,
GASBB,GAS_SHORT_TERM_CAP_OUTLOOK,1,GAS_SHORT_TERM_CAP_OUTLOOK,INSERT,
GASBB,GAS_SHORT_TERM_SWAP_TRANS,1,GAS_SHORT_TERM_SWAP_TRANS,INSERT,
GASBB,GAS_SHORT_TERM_TRANS,1,GAS_SHORT_TERM_TRANS,INSERT,
GASBB,GAS_STATE,1,GAS_STATE,UPDATE-INSERT,LASTCHANGED
GASBB,GAS_STORAGE_CAPACITY_TRANS,1,GAS_STORAGE_CAPACITY_TRANS,INSERT,
GASBB,GAS_UNCONTRACTED_CAP_OUTLOOK,1,GAS_UNCONTRACTED_CAP_OUTLOOK,INSERT,
GCRHS,NULL,1,GENERICCONSTRAINTRHS,INSERT,
GD_INSTRUCT,GDINSTRUCT,1,GDINSTRUCT,INSERT-UPDATE,LASTCHANGED
GD_INSTRUCT,INSTRUCTIONSUBTYPE,1,INSTRUCTIONSUBTYPE,INSERT-UPDATE,LASTCHANGED
GD_INSTRUCT,INSTRUCTIONTYPE,1,INSTRUCTIONTYPE,INSERT-UPDATE,LASTCHANGED
GENCONDATA,NULL,5,GENCONDATA,INSERT,
GENCONDATA,NULL,6,GENCONDATA,INSERT,
GENCONSET,NULL,1,GENCONSET,INSERT,
GENCONSETINVOKE,NULL,2,GENCONSETINVOKE,INSERT,
GENCONSETTRK,NULL,1,GENCONSETTRK,,
GENCONSETTRK,NULL,2,GENCONSETTRK,INSERT,
GENERIC_CONSTRAINT,EMSMASTER,1,EMSMASTER,INSERT-UPDATE,LASTCHANGED
GENERIC_CONSTRAINT,GENCONSETINVOKE,2,GENCONSETINVOKE,INSERT-UPDATE,LASTCHANGED
GEQDESC,NULL,2,GENERICEQUATIONDESC,INSERT-UPDATE,LASTCHANGED
GEQDESC,NULL,1,GENERICEQUATIONDESC,,
GEQRHS,NULL,1,GENERICEQUATIONRHS,INSERT,
GSH,AUCTION_BID,1,GSH_AUCTION_BID,INSERT-UPDATE,LASTCHANGED
GSH,AUCTION_BID_PRODUCT,1,GSH_AUCTION_BID_PRODUCT,INSERT-UPDATE,LASTCHANGED
GSH,AUCTION_BID_PROFILE,1,GSH_AUCTION_BID_PROFILE,INSERT-UPDATE,LASTCHANGED
GSH,AUCTION_BID_STEPS,1,GSH_AUCTION_BID_STEPS,INSERT-UPDATE,LASTCHANGED
GSH,AUCTION_BID_TRK,1,GSH_AUCTION_BID_TRK,INSERT-UPDATE,LASTCHANGED
GSH,AUCTION_CURTAILMENT_NOTICE,1,GSH_AUCTION_CURTAIL_NOTICE,INSERT-UPDATE,LASTCHANGED
GSH,AUCTION_PRICE_VOLUME,1,GSH_AUCTION_PRICE_VOLUME,INSERT-UPDATE,LASTCHANGED
GSH,AUCTION_QUANTITIES,1,GSH_AUCTION_QUANTITIES,INSERT-UPDATE,LASTCHANGED
GSH,AUCTION_RESULTS,1,GSH_AUCTION_RESULTS,INSERT-UPDATE,LASTCHANGED
GSH,AUCTION_RUN,1,GSH_AUCTION_RUN,INSERT-UPDATE,LASTCHANGED
GSH,AUCTION_SUBMISSION,1,GSH_AUCTION_BID_SUBMISSION,INSERT-UPDATE,LASTCHANGED
GSH,BENCHMARK_PRICE,1,GSH_BENCHMARK_PRICE,INSERT-UPDATE,LASTCHANGED
GSH,CAPACITY_TRANSACTION,1,GSH_CAPACITY_TRANSACTION,INSERT-UPDATE,LASTCHANGED
GSH,CAPACITY_TRANSFER_AUCTION_NT,1,GSH_CAP_XFR_AUCTION_NOTICE,INSERT-UPDATE,LASTCHANGED
GSH,CAPACITY_TRANSFER_NOTICE,1,GSH_CAP_XFR_NOTICE,INSERT-UPDATE,LASTCHANGED
GSH,CONTRACT_DETAILS,1,GSH_CONTRACT_DETAILS,INSERT-UPDATE,LASTCHANGED
GSH,CONTRACT_REFERENCES,1,GSH_CONTRACT_REFERENCES,INSERT-UPDATE,LASTCHANGED
GSH,DELIVERED_QUANTITY,1,GSH_DELIVERED_QUANTITY,INSERT-UPDATE,LASTCHANGED
GSH,DELIVERY_NETT_POINTS,1,GSH_DELIVERY_NETT_POINTS,INSERT,
GSH,DELIVERY_NETT_PREFS,1,GSH_DELIVERY_NETT_PREFS,INSERT,
GSH,DELIVERY_OBLIGATION,2,GSH_DELIVERY_OBLIGATIONS,INSERT-UPDATE,LASTCHANGED
GSH,DELIVERY_OBLIGATION,1,GSH_DELIVERY_OBLIGATIONS,INSERT-UPDATE,LASTCHANGED
GSH,FACILITIES,1,GSH_FACILITIES,INSERT-UPDATE,LASTCHANGED
GSH,HISTORICAL_SUMMARY,1,GSH_HISTORICAL_SUMMARY,INSERT-UPDATE,LASTCHANGED
GSH,MARKET_CONTACTS,1,GSH_PARTICIPANT_CONTACTS,INSERT-UPDATE,LASTCHANGED
GSH,NOTIONAL_POINTS,1,GSH_NOTIONAL_POINTS,INSERT-UPDATE,LASTCHANGED
GSH,ORDERS,2,GSH_ORDERS,INSERT-UPDATE,LASTCHANGED
GSH,ORDERS,3,GSH_ORDERS,INSERT-UPDATE,LASTCHANGED
GSH,PARK_SERVICES,1,GSH_PARK_SERVICES,INSERT-UPDATE,LASTCHANGED
GSH,PARTICIPANTS,2,GSH_PARTICIPANTS,INSERT-UPDATE,LASTCHANGED
GSH,PARTICIPANTS,1,GSH_PARTICIPANTS,INSERT-UPDATE,LASTCHANGED
GSH,PARTICIPANT_OPSTATE,1,GSH_PARTICIPANT_OPSTATE,INSERT-UPDATE,LASTCHANGED
GSH,PIPELINE_SEGMENTS,1,GSH_PIPELINE_SEGMENTS,INSERT-UPDATE,LASTCHANGED
GSH,RECEIPT_DELIVERY_POINT_PREF,1,GSH_RCPT_DELIV_POINT_PREFS,INSERT-UPDATE,LASTCHANGED
GSH,REVISED_AUCTION_QUANTITIES,1,GSH_REVISED_AUCT_QUANTITIES,INSERT-UPDATE,LASTCHANGED
GSH,SECDEPOSIT_INTEREST_RATE,1,GSH_SECDEPOSIT_INTEREST_RATE,INSERT,
GSH,SERVICE_POINTS,1,GSH_SERVICE_POINTS,INSERT-UPDATE,LASTCHANGED
GSH,SHIPPER_CAPACITY_XFR_NOTICE,1,GSH_SHIPPER_CAP_XFR_NOTICE,INSERT-UPDATE,LASTCHANGED
GSH,TRADES,3,GSH_TRADES,INSERT-UPDATE,LASTCHANGED
GSH,TRADES,4,GSH_TRADES,INSERT-UPDATE,LASTCHANGED
GSH,TRADES_STAGING,1,GSH_TRADES_STAGING,INSERT-UPDATE,LASTCHANGED
GSH,TRADING_CONTACTS,1,GSH_TRADING_CONTACTS,INSERT-UPDATE,LASTCHANGED
GSH,TRANSACTION_SUMMARY,1,GSH_TRANSACTION_SUMMARY,INSERT-UPDATE,LASTCHANGED
GSH,ZONES,1,GSH_ZONES,INSERT-UPDATE,LASTCHANGED
GSH,ZONE_CURTAILMENT_INFORMATION,1,GSH_ZONE_CURTAILMENT,INSERT-UPDATE,LASTCHANGED
GSH_PRUDENTIAL,AUCTION_FORWARD_EXPOSURE,1,GSH_PRD_AUCT_FWD_EXPOSURE,INSERT,
GSH_PRUDENTIAL,BANK_GUARANTEES,1,GSH_PRD_BANK_GUARANTEES,INSERT,
GSH_PRUDENTIAL,ESTIMATED_MARKET_EXPOSURE,2,GSH_PRD_EST_MARKET_EXPOSURE,INSERT,
GSH_PRUDENTIAL,ESTIMATED_MARKET_EXPOSURE,1,GSH_PRD_EST_MARKET_EXPOSURE,INSERT,
GSH_PRUDENTIAL,REALLOCATIONS,1,GSH_PRD_REALLOCATIONS,INSERT,
GSH_PRUDENTIAL,SECURITY_DEPOSITS,2,GSH_PRD_SECURITY_DEPOSITS,INSERT,
GSH_PRUDENTIAL,SETTLEMENT_AMOUNTS,1,GSH_PRD_SETTLEMENT_AMOUNTS,INSERT,
GSH_PRUDENTIAL,TRADE_FORWARD_EXPOSURE,1,GSH_PRD_TRADE_FWD_EXPOSURE,INSERT,
GSH_REALLOCATION,DAILY_AMOUNT,1,GSH_REALLOC_DAILY_AMOUNT,INSERT,
GSH_REALLOCATION,REALLOCATION,1,GSH_REALLOC_REALLOCATION,INSERT-UPDATE,LASTCHANGED
GSH_SETTLEMENT,ADHOC,1,GSH_SUPP_ADHOC,INSERT,
GSH_SETTLEMENT,AUCTION_QUANTITIES,1,GSH_SUPP_AUCTION_QUANTITIES,INSERT,
GSH_SETTLEMENT,CAPACITY_AUCTION,1,GSH_SUPP_CAPACITY_AUCTION,INSERT,
GSH_SETTLEMENT,CAPACITY_TRANSFERS,1,GSH_SUPP_CAPACITY_TRANSFERS,INSERT,
GSH_SETTLEMENT,CAPACITY_VARIANCE,1,GSH_SUPP_CAPACITY_VARIANCE,INSERT,
GSH_SETTLEMENT,DELIVERED_QUANTITY,1,GSH_SUPP_DELIVERED_QUANTITY,INSERT,
GSH_SETTLEMENT,DELIVERY_VARIANCE,1,GSH_SUPP_DELIVERY_VARIANCE,INSERT,
GSH_SETTLEMENT,EXECUTED_TRADES,1,GSH_SUPP_EXECUTED_TRADES,INSERT,
GSH_SETTLEMENT,FEE,1,GSH_SUPP_FEE,INSERT,
GSH_SETTLEMENT,PHYSICAL_GAS,1,GSH_SUPP_PHYSICAL_GAS,INSERT,
GSH_SETTLEMENT,REALLOCATIONS,1,GSH_SUPP_REALLOCATIONS,INSERT,
GSH_SETTLEMENT,SERVICES,1,GSH_SUPP_SERVICES,INSERT,
GSH_SETTLEMENT,SETTLEMENT_RUN,1,GSH_SUPP_SETTLEMENT_RUN,INSERT-UPDATE,LASTCHANGED
GSH_SETTLEMENT,SETTLEMENT_SUMMARY,1,GSH_SUPP_SETTLEMENT_SUMMARY,INSERT,
IRAUCTION,RESIDUE_BID_TRK,1,RESIDUE_BID_TRK,INSERT,
IRAUCTION,RESIDUE_CONTRACTS,1,RESIDUE_CONTRACTS,INSERT-UPDATE,LASTCHANGED
IRAUCTION,RESIDUE_CON_DATA,1,RESIDUE_CON_DATA,INSERT,
IRAUCTION,RESIDUE_CON_DATA,2,RESIDUE_CON_DATA,INSERT,
IRAUCTION,RESIDUE_CON_ESTIMATES_TRK,1,RESIDUE_CON_ESTIMATES_TRK,INSERT,
IRAUCTION,RESIDUE_CON_FUNDS,1,RESIDUE_CON_FUNDS,INSERT,
IRAUCTION,RESIDUE_PRICE_BID,1,RESIDUE_PRICE_BID,INSERT,
IRAUCTION,RESIDUE_PRICE_FUNDS_BID,1,RESIDUE_PRICE_FUNDS_BID,INSERT,
IRAUCTION,RESIDUE_PUBLIC_DATA,1,RESIDUE_PUBLIC_DATA,INSERT,
IRAUCTION,RESIDUE_TRK,1,RESIDUE_TRK,INSERT-UPDATE,LASTCHANGED
IRAUCTION,SRA_CASH_SECURITY,1,SRA_CASH_SECURITY,INSERT-UPDATE,LASTCHANGED
IRAUCTION,SRA_FINANCIAL_AUCPAY_DETAIL,1,SRA_FINANCIAL_AUCPAY_DETAIL,INSERT,
IRAUCTION,SRA_FINANCIAL_AUCPAY_SUM,1,SRA_FINANCIAL_AUCPAY_SUM,INSERT,
IRAUCTION,SRA_FINANCIAL_AUC_MARDETAIL,1,SRA_FINANCIAL_AUC_MARDETAIL,INSERT,
IRAUCTION,SRA_FINANCIAL_AUC_MARGIN,1,SRA_FINANCIAL_AUC_MARGIN,INSERT,
IRAUCTION,SRA_FINANCIAL_AUC_RECEIPTS,1,SRA_FINANCIAL_AUC_RECEIPTS,INSERT,
IRAUCTION,SRA_FINANCIAL_RUNTRK,1,SRA_FINANCIAL_RUNTRK,INSERT,
IRAUCTION,SRA_OFFER_PRODUCT,1,SRA_OFFER_PRODUCT,INSERT-UPDATE,LASTCHANGED
IRAUCTION,SRA_OFFER_PROFILE,1,SRA_OFFER_PROFILE,INSERT-UPDATE,LASTCHANGED
IRAUCTION,SRA_PRUDENTIAL_CASH_SECURITY,1,SRA_PRUDENTIAL_CASH_SECURITY,INSERT,
IRAUCTION,SRA_PRUDENTIAL_COMP_POSITION,1,SRA_PRUDENTIAL_COMP_POSITION,INSERT,
IRAUCTION,SRA_PRUDENTIAL_EXPOSURE,1,SRA_PRUDENTIAL_EXPOSURE,INSERT,
IRAUCTION,SRA_PRUDENTIAL_RUN,1,SRA_PRUDENTIAL_RUN,INSERT,
IRAUCTION,VALUATIONID,1,VALUATIONID,INSERT,
IRAUCTION_BIDS,FILE_TRK,1,RESIDUEFILETRK,INSERT,
IRAUCTION_BIDS,FUNDS_BID,1,RESIDUE_FUNDS_BID,INSERT,
IRAUCTION_BIDS,PRICE_BID,1,RESIDUE_PRICE_BID,INSERT,
IRAUCTION_CONFIG,AUCTION,1,AUCTION,INSERT-UPDATE,LASTCHANGED
IRAUCTION_CONFIG,AUCTION_CALENDAR,1,AUCTION_CALENDAR,INSERT-UPDATE,LASTCHANGED
IRAUCTION_CONFIG,AUCTION_CALENDAR,2,AUCTION_CALENDAR,INSERT-UPDATE,LASTCHANGED
IRAUCTION_CONFIG,AUCTION_IC_ALLOCATIONS,1,AUCTION_IC_ALLOCATIONS,INSERT-UPDATE,LASTCHANGED
IRAUCTION_CONFIG,AUCTION_IC_ALLOCATIONS,2,AUCTION_IC_ALLOCATIONS,INSERT-UPDATE,LASTCHANGED
IRAUCTION_CONFIG,AUCTION_REVENUE_ESTIMATE,1,AUCTION_REVENUE_ESTIMATE,INSERT-UPDATE,LASTCHANGED
IRAUCTION_CONFIG,AUCTION_REVENUE_TRACK,1,AUCTION_REVENUE_TRACK,INSERT-UPDATE,LASTCHANGED
IRAUCTION_CONFIG,AUCTION_RP_ESTIMATE,1,AUCTION_RP_ESTIMATE,INSERT-UPDATE,LASTCHANGED
IRAUCTION_CONFIG,AUCTION_TRANCHE,1,AUCTION_TRANCHE,INSERT-UPDATE,LASTCHANGED
MARKET_CONFIG,BIDTYPES,1,BIDTYPES,INSERT-UPDATE,LASTCHANGED
MARKET_CONFIG,BIDTYPESTRK,1,BIDTYPESTRK,INSERT-UPDATE,LASTCHANGED
MARKET_CONFIG,INTERCONNECTOR,1,INTERCONNECTOR,INSERT-UPDATE,LASTCHANGED
MARKET_CONFIG,INTERCONNECTORALLOC,1,INTERCONNECTORALLOC,INSERT,
MARKET_CONFIG,INTERCONNECTORCONSTRAINT,1,INTERCONNECTORCONSTRAINT,INSERT-UPDATE,LASTCHANGED
MARKET_CONFIG,INTRAREGIONALLOC,1,INTRAREGIONALLOC,INSERT,
MARKET_CONFIG,LOSSFACTORMODEL,1,LOSSFACTORMODEL,INSERT-UPDATE,LASTCHANGED
MARKET_CONFIG,LOSSMODEL,1,LOSSMODEL,INSERT-UPDATE,LASTCHANGED
MARKET_CONFIG,MARKET_PRICE_THRESHOLDS,1,MARKET_PRICE_THRESHOLDS,INSERT,
MARKET_CONFIG,REGION,1,REGION,INSERT-UPDATE,LASTCHANGED
MARKET_CONFIG,REGIONSTANDINGDATA,1,REGIONSTANDINGDATA,INSERT-UPDATE,LASTCHANGED
MARKET_CONFIG,TRANSMISSIONLOSSFACTOR,1,TRANSMISSIONLOSSFACTOR,INSERT-UPDATE,LASTCHANGED
MARKET_CONFIG,TRANSMISSIONLOSSFACTOR,2,TRANSMISSIONLOSSFACTOR,INSERT-UPDATE,LASTCHANGED
MARKET_NOTICE,MARKETNOTICEDATA,1,MARKETNOTICEDATA,INSERT,
MARKET_NOTICE,MARKETNOTICETYPE,1,MARKETNOTICETYPE,INSERT-UPDATE,LASTCHANGED
MARKET_NOTICE,PARTICIPANTNOTICETRK,1,PARTICIPANTNOTICETRK,INSERT,
MCC,CASESOLUTION,1,MCC_CASESOLUTION,INSERT,
MCC,CONSTRAINTSOLUTION,1,MCC_CONSTRAINTSOLUTION,INSERT,
METERDATA,AGGREGATE_READS,1,METERDATA_AGGREGATE_READS,INSERT,
METERDATA,INDIVIDUAL_READS,1,METERDATA_INDIVIDUAL_READS,INSERT,
METERDATA,INTERCONNECTOR,1,METERDATA_INTERCONNECTOR,INSERT,
METERDATA,METERDATA_SAPS,1,METERDATA_SAPS,INSERT,
METERDATA,TRK,1,METERDATA_TRK,INSERT,
METERDATA,WDR_READS,1,METERDATA_WDR_READS,INSERT,
METER_DATA,CUSTOMER,1,METERDATA,INSERT,
METER_DATA,CUSTOMER_TRK,1,METERDATATRK,INSERT,
METER_DATA,GEN_DUID,1,METERDATA_GEN_DUID,INSERT-UPDATE,
MR,DAYOFFER_STACK,1,MR_DAYOFFER_STACK,INSERT,
MR,EVENT,1,MR_EVENT,INSERT,
MR,EVENT_SCHEDULE,1,MR_EVENT_SCHEDULE,INSERT,
MR,PEROFFER_STACK,1,MR_PEROFFER_STACK,INSERT,
MTPASA,CASERESULT,1,MTPASA_CASERESULT,INSERT,
MTPASA,CONSTRAINTRESULT,1,MTPASA_CONSTRAINTRESULT,INSERT,
MTPASA,CONSTRAINTSUMMARY,1,MTPASA_CONSTRAINTSUMMARY,INSERT,
MTPASA,DUIDAVAILABILITY,3,MTPASA_DUIDAVAILABILITY,INSERT,
MTPASA,DUIDAVAILABILITY,2,MTPASA_DUIDAVAILABILITY,INSERT,
MTPASA,INTERCONNECTORRESULT,1,MTPASA_INTERCONNECTORRESULT,INSERT,
MTPASA,LOLPRESULT,1,MTPASA_LOLPRESULT,INSERT,
MTPASA,REGIONAVAILABILITY,4,MTPASA_REGIONAVAILABILITY,INSERT,
MTPASA,REGIONAVAILABILITY,3,MTPASA_REGIONAVAILABILITY,INSERT,
MTPASA,REGIONAVAILTRK,1,MTPASA_REGIONAVAIL_TRK,INSERT,
MTPASA,REGIONITERATION,1,MTPASA_REGIONITERATION,INSERT,
MTPASA,REGIONRESULT,1,MTPASA_REGIONRESULT,INSERT,
MTPASA,REGIONRESULT,2,MTPASA_REGIONRESULT,INSERT,
