MMSDM_PACKAGE_NAME,MMSDM_TABLE_NAME,PDR_REPORT_NAME,PDR_REPORT_SUB_TYPE,PDR_REPORT_VERSION,PDR_REPORT_TRANSACTION_TYPE,PDR_REPORT_ROW_FILTER_TYPE
ANCILLARY_SERVICES,CONTRACTAGC,ANCILLIARY_SERVICES,CONTRACTAGC,1,INSERT-UPDATE,LASTCHANGED
ANCILLARY_SERVICES,CONTRACTLOADSHED,ANCILLIARY_SERVICES,CONTRACTLOADSHED,2,INSERT-UPDATE,LASTCHANGED
ANCILLARY_SERVICES,CONTRACTREACTIVEPOWER,ANCILLIARY_SERVICES,CONTRACTREACTIVEPOWER,4,INSERT-UPDATE,LASTCHANGED
ANCILLARY_SERVICES,CONTRACTRESTARTSERVICES,ANCILLIARY_SERVICES,CONTRACTRESTARTSERVICES,2,INSERT-UPDATE,LASTCHANGED
ANCILLARY_SERVICES,CONTRACTRESTARTUNITS,ANCILLIARY_SERVICES,CONTRACTRESTARTUNITS,1,INSERT-UPDATE,LASTCHANGED
ASOFFER,OFFERAGCDATA,ASOFFER,OFFERAGCDATA,1,INSERT,
ASOFFER,OFFERASTRK,ASOFFER,OFFERASTRK,1,INSERT,
ASOFFER,OFFERLSHEDDATA,ASOFFER,OFFERLSHEDDATA,1,INSERT,
ASOFFER,OFFERRESTARTDATA,ASOFFER,OFFERRESTARTDATA,1,INSERT,
ASOFFER,OFFERRPOWERDATA,ASOFFER,OFFERRPOWERDATA,1,INSERT,
BIDS,BIDDAYOFFER,OFFER,BIDDAYOFFER,2,INSERT,
BIDS,BIDDAYOFFER,BIDS,BIDDAYOFFER,1,INSERT,
BIDS,BIDDAYOFFER,BIDS,BIDDAYOFFER,1,INSERT,
BIDS,BIDDAYOFFER,BIDS,BIDDAYOFFER,1,INSERT,
BIDS,BIDOFFERFILETRK,OFFER,BIDOFFERFILETRK,1,INSERT,
BIDS,BIDOFFERFILETRK,BIDS,BIDOFFERFILETRK,1,INSERT,
BIDS,BIDOFFERPERIOD,BIDS,BIDOFFERPERIOD,1,INSERT,
BIDS,BIDOFFERPERIOD,BIDS,BIDOFFERPERIOD,1,INSERT,
BIDS,BIDOFFERPERIOD,BIDS,BIDOFFERPERIOD,1,INSERT,
BIDS,BIDPEROFFER,OFFER,BIDPEROFFER,1,INSERT,
BIDS,MNSP_BIDOFFERPERIOD,BIDS,MNSP_BIDOFFERPERIOD,1,INSERT,
BIDS,MNSP_BIDOFFERPERIOD,BIDS,MNSP_BIDOFFERPERIOD,1,INSERT,
BIDS,MNSP_DAYOFFER,BID,MNSP_DAYOFFER,2,INSERT,
BIDS,MNSP_DAYOFFER,BIDS,MNSP_DAYOFFER,1,INSERT,
BIDS,MNSP_DAYOFFER,BIDS,MNSP_DAYOFFER,1,INSERT,
BIDS,MNSP_FILETRK,BID,MNSP_FILETRK,1,INSERT,
BIDS,MNSP_OFFERTRK,BID,MNSP_OFFERTRK,1,INSERT,
BIDS,MNSP_PEROFFER,BID,MNSP_PEROFFER,1,INSERT,
BIDS,MTPASA_OFFERDATA,OFFER,MTPASA_OFFERDATA,1,INSERT,
BIDS,MTPASA_OFFERFILETRK,OFFER,MTPASA_OFFERFILETRK,1,INSERT,
BILLING_CONFIG,BILLINGCALENDAR,BILLING_CONFIG,BILLINGCALENDAR,2,INSERT-UPDATE,LASTCHANGED
BILLING_CONFIG,GST_BAS_CLASS,BILLING_CONFIG,GST_BAS_CLASS,1,INSERT,
BILLING_CONFIG,GST_RATE,BILLING_CONFIG,GST_RATE,1,INSERT,
BILLING_CONFIG,GST_TRANSACTION_CLASS,BILLING_CONFIG,GST_TRANSACTION_CLASS,1,INSERT-UPDATE,LASTCHANGED
BILLING_CONFIG,GST_TRANSACTION_TYPE,BILLING_CONFIG,GST_TRANSACTION_TYPE,1,INSERT-UPDATE,LASTCHANGED
BILLING_CONFIG,SECDEPOSIT_INTEREST_RATE,BILLING_CONFIG,SECDEPOSIT_INTEREST_RATE,1,INSERT,
BILLING_CONFIG,SECDEPOSIT_PROVISION,BILLING_CONFIG,SECDEPOSIT_PROVISION,1,INSERT,
BILLING_RUN,BILLINGASPAYMENTS,BILLING,ASPAYMENTS,6,INSERT,
BILLING_RUN,BILLINGASRECOVERY,BILLING,ASRECOVERY,7,INSERT,
BILLING_RUN,BILLINGCPDATA,BILLING,CPDATA,6,INSERT,
BILLING_RUN,BILLINGDAYTRK,BILLING,DAYTRK,5,INSERT,
BILLING_RUN,BILLINGFEES,BILLING,FEES,5,INSERT,
BILLING_RUN,BILLINGFINANCIALADJUSTMENTS,BILLING,FINANCIALADJUSTMENTS,5,INSERT,
BILLING_RUN,BILLINGGENDATA,BILLING,GENDATA,5,INSERT,
BILLING_RUN,BILLINGINTERRESIDUES,BILLING,INTERRESIDUES,5,INSERT,
BILLING_RUN,BILLINGINTRARESIDUES,BILLING,INTRARESIDUES,5,INSERT,
BILLING_RUN,BILLINGIRAUCSURPLUS,BILLING,IRAUCSURPLUS,5,INSERT,
BILLING_RUN,BILLINGIRAUCSURPLUSSUM,BILLING,IRAUCSURPLUSSUM,7,INSERT,
BILLING_RUN,BILLINGIRFM,BILLING,IRFM,5,INSERT,
BILLING_RUN,BILLINGIRNSPSURPLUS,BILLING,IRNSPSURPLUS,5,INSERT,
BILLING_RUN,BILLINGIRNSPSURPLUSSUM,BILLING,IRNSPSURPLUSSUM,6,INSERT,
BILLING_RUN,BILLINGIRPARTSURPLUS,BILLING,IRPARTSURPLUS,5,INSERT,
BILLING_RUN,BILLINGIRPARTSURPLUSSUM,BILLING,IRPARTSURPLUSSUM,7,INSERT,
BILLING_RUN,BILLINGPRIORADJUSTMENTS,BILLING,PRIORADJUSTMENTS,5,INSERT,
BILLING_RUN,BILLINGREALLOC,BILLING,REALLOC,5,INSERT,
BILLING_RUN,BILLINGREALLOC_DETAIL,BILLING,REALLOC_DETAIL,5,INSERT,
BILLING_RUN,BILLINGREGIONEXPORTS,BILLING,REGIONEXPORTS,5,INSERT,
BILLING_RUN,BILLINGREGIONFIGURES,BILLING,REGIONFIGURES,5,INSERT,
BILLING_RUN,BILLINGREGIONIMPORTS,BILLING,REGIONIMPORTS,5,INSERT,
BILLING_RUN,BILLINGRUNTRK,BILLING,RUNTRK,5,INSERT,
BILLING_RUN,BILLINGSMELTERREDUCTION,BILLING,SMELTERREDUCTION,5,INSERT,
BILLING_RUN,BILLING_APC_COMPENSATION,BILLING,APC_COMPENSATION,2,INSERT,
BILLING_RUN,BILLING_APC_RECOVERY,BILLING,APC_RECOVERY,2,INSERT,
BILLING_RUN,BILLING_CO2E_PUBLICATION,BILLING,BILLING_CO2E_PUBLICATION,1,INSERT,
BILLING_RUN,BILLING_CO2E_PUBLICATION_TRK,BILLING,BILLING_CO2E_PUBLICATION_TRK,1,INSERT-UPDATE,LASTCHANGED
BILLING_RUN,BILLING_DAILY_ENERGY_SUMMARY,BILLING,DAILY_ENERGY_SUMMARY,1,INSERT,
BILLING_RUN,BILLING_DIRECTION_RECONCILIATN,BILLING,DIRECTION_RECONCILIATN,1,INSERT,
BILLING_RUN,BILLING_DIRECTION_RECON_OTHER,BILLING,BILLING_DIRECTION_RECON_OTHER,1,INSERT,
BILLING_RUN,BILLING_EFTSHORTFALL_AMOUNT,BILLING,EFTSHORTFALL_AMOUNT,1,INSERT,
BILLING_RUN,BILLING_EFTSHORTFALL_DETAIL,BILLING,EFTSHORTFALL_DETAIL,1,INSERT,
BILLING_RUN,BILLING_GST_DETAIL,BILLING,GST_DETAIL,5,INSERT,
BILLING_RUN,BILLING_GST_SUMMARY,BILLING,GST_SUMMARY,5,INSERT,
BILLING_RUN,BILLING_MR_PAYMENT,BILLING,MR_PAYMENT,5,INSERT,
BILLING_RUN,BILLING_MR_RECOVERY,BILLING,MR_RECOVERY,5,INSERT,
BILLING_RUN,BILLING_MR_SHORTFALL,BILLING,MR_SHORTFALL,5,INSERT,
BILLING_RUN,BILLING_MR_SUMMARY,BILLING,MR_SUMMARY,5,INSERT,
BILLING_RUN,BILLING_NMAS_TST_PAYMENTS,BILLING,NMAS_TST_PAYMENTS,1,INSERT,
BILLING_RUN,BILLING_NMAS_TST_RECOVERY,BILLING,NMAS_TST_RECOVERY,1,INSERT,
BILLING_RUN,BILLING_NMAS_TST_RECVRY_RBF,BILLING,NMAS_TST_RECVRY_RBF,1,INSERT,
BILLING_RUN,BILLING_NMAS_TST_RECVRY_TRK,BILLING,NMAS_TST_RECVRY_TRK,1,INSERT,
BILLING_RUN,BILLING_SECDEPOSIT_APPLICATION,BILLING,SECDEPOSIT_APPLICATION,1,INSERT,
BILLING_RUN,BILLING_SECDEP_INTEREST_PAY,BILLING,SECDEP_INTEREST_PAY,1,INSERT,
BILLING_RUN,BILLING_SECDEP_INTEREST_RATE,BILLING,SECDEP_INTEREST_RATE,1,INSERT,
BILLING_RUN,BILLRESERVETRADERPAYMENT,BILLING,RESERVETRADERPAYMENT,1,INSERT,
BILLING_RUN,BILLRESERVETRADERRECOVERY,BILLING,RESERVETRADERRECOVERY,1,INSERT,
BILLING_RUN,BILLWHITEHOLE,BILLING,WHITEHOLE,5,INSERT,
DEMAND_FORECASTS,DEMANDOPERATIONALACTUAL,OPERATIONAL_DEMAND,ACTUAL,2,INSERT-UPDATE,LASTCHANGED
DEMAND_FORECASTS,DEMANDOPERATIONALACTUAL,OPERATIONAL_DEMAND,ACTUAL,2,INSERT-UPDATE,LASTCHANGED
DEMAND_FORECASTS,DEMANDOPERATIONALFORECAST,OPERATIONAL_DEMAND,FORECAST,1,UPDATE-INSERT,LASTCHANGED
DEMAND_FORECASTS,INTERMITTENT_CLUSTER_AVAIL,DEMAND,INTERMITTENT_CLUSTER_AVAIL,1,INSERT,
DEMAND_FORECASTS,INTERMITTENT_CLUSTER_AVAIL_DAY,DEMAND,INTERMITTENT_CLUSTER_AVAIL_DAY,1,INSERT,
DEMAND_FORECASTS,INTERMITTENT_DS_PRED,DEMAND,INTERMITTENT_DS_PRED,1,INSERT,
DEMAND_FORECASTS,INTERMITTENT_DS_RUN,DEMAND,INTERMITTENT_DS_RUN,1,INSERT-UPDATE,NONE
DEMAND_FORECASTS,INTERMITTENT_FORECAST_TRK,DISPATCH,INTERMITTENT_FORECAST_TRK,1,INSERT,
DEMAND_FORECASTS,INTERMITTENT_GEN_FCST,FORECAST,INTERMITTENT_GEN,1,INSERT,
DEMAND_FORECASTS,INTERMITTENT_GEN_FCST_DATA,FORECAST,INTERMITTENT_GEN_DATA,1,INSERT,
DEMAND_FORECASTS,INTERMITTENT_GEN_LIMIT,DEMAND,INTERMITTENT_GEN_LIMIT,1,INSERT,
DEMAND_FORECASTS,INTERMITTENT_GEN_LIMIT_DAY,DEMAND,INTERMITTENT_GEN_LIMIT_DAY,1,INSERT,
DEMAND_FORECASTS,MTPASA_INTERMITTENT_AVAIL,DEMAND,MTPASA_INTERMITTENT_AVAIL,1,INSERT,
DEMAND_FORECASTS,MTPASA_INTERMITTENT_LIMIT,DEMAND,MTPASA_INTERMITTENT_LIMIT,1,INSERT,
DEMAND_FORECASTS,PERDEMAND,DEMAND,PERIOD,1,INSERT,
DEMAND_FORECASTS,PERDEMAND,DEMAND,PERIOD,1,INSERT,
DEMAND_FORECASTS,RESDEMANDTRK,DEMAND,TRK,1,INSERT,
DEMAND_FORECASTS,RESDEMANDTRK,DEMAND,TRK,1,INSERT,
DEMAND_FORECASTS,ROOFTOP_PV_ACTUAL,ROOFTOP,ACTUAL,2,INSERT,
DEMAND_FORECASTS,ROOFTOP_PV_ACTUAL,ROOFTOP,ACTUAL,2,INSERT,
DEMAND_FORECASTS,ROOFTOP_PV_ACTUAL,ROOFTOP,ACTUAL,2,INSERT,
DEMAND_FORECASTS,ROOFTOP_PV_FORECAST,ROOFTOP,FORECAST,1,INSERT,
DISPATCH,CONSTRAINTRELAXATION_OCD,DISPATCHOCD,CONSTRAINTRELAXATION,2,INSERT-UPDATE,LASTCHANGED
DISPATCH,CONSTRAINTRELAXATION_OCD,PRICELOAD,CONSTRAINTRELAXATION,1,INSERT-UPDATE,LASTCHANGED
DISPATCH,DISPATCHBLOCKEDCONSTRAINT,DISPATCH,BLOCKED_CONSTRAINTS,1,INSERT,
DISPATCH,DISPATCHCASESOLUTION,DISPATCH,CASE_SOLUTION,2,INSERT,
DISPATCH,DISPATCHCONSTRAINT,DISPATCH,CONSTRAINT,5,INSERT,
DISPATCH,DISPATCHCONSTRAINT,DISPATCH,CONSTRAINT,5,INSERT,
DISPATCH,DISPATCHINTERCONNECTORRES,DISPATCH,INTERCONNECTORRES,3,INSERT,
DISPATCH,DISPATCHLOAD,DISPATCH,UNIT_SOLUTION,2,INSERT,
DISPATCH,DISPATCHLOAD,DISPATCH,UNIT_SOLUTION,2,INSERT,
DISPATCH,DISPATCHOFFERTRK,DISPATCH,OFFERTRK,1,INSERT,
DISPATCH,DISPATCHOFFERTRK,DISPATCH,OFFERTRK,1,INSERT,
DISPATCH,DISPATCHPRICE,DISPATCH,PRICE,4,INSERT-UPDATE,LASTCHANGED
DISPATCH,DISPATCHPRICE,DISPATCH,PRICE,4,INSERT-UPDATE,LASTCHANGED
DISPATCH,DISPATCHREGIONSUM,DISPATCH,REGIONSUM,5,INSERT,
DISPATCH,DISPATCH_CONSTRAINT_FCAS_OCD,PRICELOAD,CONSTRAINT_FCAS_OCD,1,INSERT-UPDATE,LASTCHANGED
DISPATCH,DISPATCH_FCAS_REQ,DISPATCH,FCAS_REQ,2,INSERT-UPDATE,LASTCHANGED
DISPATCH,DISPATCH_INTERCONNECTION,DISPATCH,INTERCONNECTION,1,INSERT-UPDATE,LASTCHANGED
DISPATCH,DISPATCH_INTERCONNECTION,DISPATCH,INTERCONNECTION,1,INSERT-UPDATE,LASTCHANGED
DISPATCH,DISPATCH_LOCAL_PRICE,DISPATCH,LOCAL_PRICE,1,INSERT,
DISPATCH,DISPATCH_LOCAL_PRICE,DISPATCH,LOCAL_PRICE,1,INSERT,
DISPATCH,DISPATCH_MNSPBIDTRK,DISPATCH,MNSPBIDTRK,1,INSERT,
DISPATCH,DISPATCH_MNSPBIDTRK,DISPATCH,MNSPBIDTRK,1,INSERT,
DISPATCH,DISPATCH_MR_SCHEDULE_TRK,DISPATCH,MR_SCHEDULE_TRK,1,INSERT,
DISPATCH,DISPATCH_PRICE_REVISION,PRICELOAD,PRICE_REVISION,1,INSERT,
DISPATCH,DISPATCH_UNIT_CONFORMANCE,DISPATCH,UNIT_CONFORMANCE,1,INSERT,
DISPATCH,DISPATCH_UNIT_SCADA,DISPATCH,UNIT_SCADA,1,INSERT,
DISPATCH,INTERMITTENT_DS_PRED,DEMAND,INTERMITTENT_DS_PRED,1,INSERT,
DISPATCH,INTERMITTENT_DS_RUN,DEMAND,INTERMITTENT_DS_RUN,1,INSERT-UPDATE,NONE
DISPATCH,INTERMITTENT_FORECAST_TRK,DISPATCH,INTERMITTENT_FORECAST_TRK,1,INSERT,
DISPATCH,NEGATIVE_RESIDUE,DISPATCH,NEGATIVE_RESIDUE,1,INSERT,
FORCE_MAJEURE,APEVENT,AP,APEVENT,1,INSERT,
FORCE_MAJEURE,APEVENTREGION,AP,APEVENTREGION,1,INSERT,
FORCE_MAJEURE,IRFMAMOUNT,FORCE_MAJEURE,IRFMAMOUNT,1,INSERT-UPDATE,LASTCHANGED
FORCE_MAJEURE,IRFMEVENTS,FORCE_MAJEURE,IRFMEVENTS,1,INSERT,
FORCE_MAJEURE,MARKET_SUSPEND_REGIME_SUM,FORCE_MAJEURE,MARKET_SUSPEND_REGIME_SUM,1,INSERT-UPDATE,LASTCHANGED
FORCE_MAJEURE,MARKET_SUSPEND_REGION_SUM,FORCE_MAJEURE,MARKET_SUSPEND_REGION_SUM,1,INSERT-UPDATE,LASTCHANGED
FORCE_MAJEURE,MARKET_SUSPEND_SCHEDULE,FORCE_MAJEURE,MARKET_SUSPEND_SCHEDULE,1,INSERT-UPDATE,LASTCHANGED
FORCE_MAJEURE,MARKET_SUSPEND_SCHEDULE_TRK,FORCE_MAJEURE,MARKET_SUSPEND_SCHEDULE_TRK,1,INSERT-UPDATE,LASTCHANGED
FORCE_MAJEURE,OVERRIDERRP,FORCE_MAJEURE,OVERRIDERRP,1,INSERT-UPDATE,LASTCHANGED
FORCE_MAJEURE,REGIONAPC,AP,REGIONAPC,1,INSERT,
FORCE_MAJEURE,REGIONAPCINTERVALS,AP,REGIONAPCINTERVALS,1,INSERT,
GD_INSTRUCT,GDINSTRUCT,GD_INSTRUCT,GDINSTRUCT,1,INSERT-UPDATE,LASTCHANGED
GD_INSTRUCT,GDINSTRUCT,GD_INSTRUCT,GDINSTRUCT,1,INSERT-UPDATE,LASTCHANGED
GD_INSTRUCT,INSTRUCTIONSUBTYPE,GD_INSTRUCT,INSTRUCTIONSUBTYPE,1,INSERT-UPDATE,LASTCHANGED
GD_INSTRUCT,INSTRUCTIONTYPE,GD_INSTRUCT,INSTRUCTIONTYPE,1,INSERT-UPDATE,LASTCHANGED
GENERIC_CONSTRAINT,EMSMASTER,GENERIC_CONSTRAINT,EMSMASTER,1,INSERT-UPDATE,LASTCHANGED
GENERIC_CONSTRAINT,GENCONDATA,GENCONDATA,NULL,6,INSERT,
GENERIC_CONSTRAINT,GENCONDATA,GENCONDATA,NULL,6,INSERT,
GENERIC_CONSTRAINT,GENCONSET,GENCONSET,NULL,1,INSERT,
GENERIC_CONSTRAINT,GENCONSET,GENCONSET,NULL,1,INSERT,
GENERIC_CONSTRAINT,GENCONSETINVOKE,GENERIC_CONSTRAINT,GENCONSETINVOKE,2,INSERT-UPDATE,LASTCHANGED
GENERIC_CONSTRAINT,GENCONSETTRK,GENCONSETTRK,NULL,2,INSERT,
GENERIC_CONSTRAINT,GENCONSETTRK,GENCONSETTRK,NULL,2,INSERT,
GENERIC_CONSTRAINT,GENERICCONSTRAINTRHS,GCRHS,NULL,1,INSERT,
GENERIC_CONSTRAINT,GENERICCONSTRAINTRHS,GCRHS,NULL,1,INSERT,
GENERIC_CONSTRAINT,GENERICEQUATIONDESC,GEQDESC,NULL,2,INSERT-UPDATE,LASTCHANGED
GENERIC_CONSTRAINT,GENERICEQUATIONDESC,GEQDESC,NULL,2,INSERT-UPDATE,LASTCHANGED
GENERIC_CONSTRAINT,GENERICEQUATIONRHS,GEQRHS,NULL,1,INSERT,
GENERIC_CONSTRAINT,GENERICEQUATIONRHS,GEQRHS,NULL,1,INSERT,
GENERIC_CONSTRAINT,SPDCONNECTIONPOINTCONSTRAINT,SPDCPC,NULL,2,INSERT,
GENERIC_CONSTRAINT,SPDCONNECTIONPOINTCONSTRAINT,SPDCPC,NULL,2,INSERT,
GENERIC_CONSTRAINT,SPDINTERCONNECTORCONSTRAINT,SPDICC,NULL,1,INSERT,
GENERIC_CONSTRAINT,SPDINTERCONNECTORCONSTRAINT,SPDICC,NULL,1,INSERT,
GENERIC_CONSTRAINT,SPDREGIONCONSTRAINT,SPDRC,NULL,2,INSERT,
GENERIC_CONSTRAINT,SPDREGIONCONSTRAINT,SPDRC,NULL,2,INSERT,
IRAUCTION,AUCTION,IRAUCTION_CONFIG,AUCTION,1,INSERT-UPDATE,LASTCHANGED
IRAUCTION,AUCTION_CALENDAR,IRAUCTION_CONFIG,AUCTION_CALENDAR,2,INSERT-UPDATE,LASTCHANGED
IRAUCTION,AUCTION_IC_ALLOCATIONS,IRAUCTION_CONFIG,AUCTION_IC_ALLOCATIONS,2,INSERT-UPDATE,LASTCHANGED
IRAUCTION,AUCTION_REVENUE_ESTIMATE,IRAUCTION_CONFIG,AUCTION_REVENUE_ESTIMATE,1,INSERT-UPDATE,LASTCHANGED
IRAUCTION,AUCTION_REVENUE_TRACK,IRAUCTION_CONFIG,AUCTION_REVENUE_TRACK,1,INSERT-UPDATE,LASTCHANGED
IRAUCTION,AUCTION_RP_ESTIMATE,IRAUCTION_CONFIG,AUCTION_RP_ESTIMATE,1,INSERT-UPDATE,LASTCHANGED
IRAUCTION,AUCTION_TRANCHE,IRAUCTION_CONFIG,AUCTION_TRANCHE,1,INSERT-UPDATE,LASTCHANGED
IRAUCTION,RESIDUECONTRACTPAYMENTS,SETTLEMENT_CONFIG,RESIDUECONTRACTPAYMENTS,1,INSERT,
IRAUCTION,RESIDUEFILETRK,IRAUCTION_BIDS,FILE_TRK,1,INSERT,
IRAUCTION,RESIDUE_BID_TRK,IRAUCTION,RESIDUE_BID_TRK,1,INSERT,
IRAUCTION,RESIDUE_CONTRACTS,IRAUCTION,RESIDUE_CONTRACTS,1,INSERT-UPDATE,LASTCHANGED
IRAUCTION,RESIDUE_CON_DATA,IRAUCTION,RESIDUE_CON_DATA,2,INSERT,
IRAUCTION,RESIDUE_CON_ESTIMATES_TRK,IRAUCTION,RESIDUE_CON_ESTIMATES_TRK,1,INSERT,
IRAUCTION,RESIDUE_CON_FUNDS,IRAUCTION,RESIDUE_CON_FUNDS,1,INSERT,
IRAUCTION,RESIDUE_FUNDS_BID,IRAUCTION_BIDS,FUNDS_BID,1,INSERT,
IRAUCTION,RESIDUE_PRICE_BID,IRAUCTION,RESIDUE_PRICE_BID,1,INSERT,
IRAUCTION,RESIDUE_PRICE_BID,IRAUCTION_BIDS,PRICE_BID,1,INSERT,
IRAUCTION,RESIDUE_PRICE_FUNDS_BID,IRAUCTION,RESIDUE_PRICE_FUNDS_BID,1,INSERT,
IRAUCTION,RESIDUE_PUBLIC_DATA,IRAUCTION,RESIDUE_PUBLIC_DATA,1,INSERT,
IRAUCTION,RESIDUE_TRK,IRAUCTION,RESIDUE_TRK,1,INSERT-UPDATE,LASTCHANGED
IRAUCTION,SRA_CASH_SECURITY,IRAUCTION,SRA_CASH_SECURITY,1,INSERT-UPDATE,LASTCHANGED
IRAUCTION,SRA_FINANCIAL_AUCPAY_DETAIL,IRAUCTION,SRA_FINANCIAL_AUCPAY_DETAIL,1,INSERT,
IRAUCTION,SRA_FINANCIAL_AUCPAY_SUM,IRAUCTION,SRA_FINANCIAL_AUCPAY_SUM,1,INSERT,
IRAUCTION,SRA_FINANCIAL_AUC_MARDETAIL,IRAUCTION,SRA_FINANCIAL_AUC_MARDETAIL,1,INSERT,
IRAUCTION,SRA_FINANCIAL_AUC_MARGIN,IRAUCTION,SRA_FINANCIAL_AUC_MARGIN,1,INSERT,
IRAUCTION,SRA_FINANCIAL_AUC_RECEIPTS,IRAUCTION,SRA_FINANCIAL_AUC_RECEIPTS,1,INSERT,
IRAUCTION,SRA_FINANCIAL_RUNTRK,IRAUCTION,SRA_FINANCIAL_RUNTRK,1,INSERT,
IRAUCTION,SRA_OFFER_PRODUCT,IRAUCTION,SRA_OFFER_PRODUCT,1,INSERT-UPDATE,LASTCHANGED
IRAUCTION,SRA_OFFER_PROFILE,IRAUCTION,SRA_OFFER_PROFILE,1,INSERT-UPDATE,LASTCHANGED
IRAUCTION,SRA_PRUDENTIAL_CASH_SECURITY,IRAUCTION,SRA_PRUDENTIAL_CASH_SECURITY,1,INSERT,
